272,Edmund de Waal,British,White,man
277,Tade Thompson,Nigerian,Black,man
282,Marcel Proust,French,White,man
65,Samhita Arni,Indian,Asian,woman
50,Victor LaValle,American,Black,man
54,Ruth L. Ozeki,Canadian,Asian,woman
73,Esi Edugyan,Canadian,Black,woman
111,Emily St. John Mandel,Canadian,Black,woman
4,Claude Steele,American,Black,man
126,Balaraba Ramat Yakubu,Nigerian,Black,woman
78,Terry Pratchett,British,White,man
273,Eliyahu M. Goldratt,Israeli,White,man
274,Jeff Cox,American,White,man
278,Sara Wachter-Boettcher,American,White,woman
279,Eric A. Meyer,American,White,man
283,Steven Levy,American,White,man
243,Rana Dasgupta,British,Asian,woman
181,Zora Neale Hurston,American,Black,woman
275,Andrea Gillies,British,White,woman
280,Gabriella Coleman,American,White,woman
284,Kelly Link,American,White,woman
264,Alain Mabanckou,Congolese,Black,man
141,Melissa Bank,American,White,woman
90,Kenzaburo Oe,Japanese,Asian,man
6,Haruki Murakami,Japanese,Asian,man
183,Ryszard Kapuscinski,Polish,White,man
25,Marisha Pessl,American,White,woman
40,Lewis Dartnell,British,White,man
248,Laura Anne Gilman,American,White,woman
269,Malorie Blackman,British,Black,woman
268,Ethan Zuckerman,American,White,man
271,Rebecca Traister,American,White,woman
60,Wilkie Collins,British,White,man
128,Will Ferguson,Canadian,White,man
67,Tom Piccirilli,American,White,man
97,Seanan McGuire,American,White,man
77,Tom Hopkins,British,White,man
66,Tim Clare,British,White,man
81,Susan Hill,British,White,woman
143,Susan Cooper,American,White,woman
71,Susan Cain,American,White,woman
123,Stephen King,American,White,man
99,Sophie Hannah,British,White,woman
48,Scott Berkun,American,White,man
100,Scott Lynch,American,White,man
41,Sara Gruen,American,White,woman
86,Sarah Waters,British,White,woman
105,Santiago Roncagliolo,Peruvian,White,man
98,Samuel R. Delany,American,White,man
49,Robert Jackson Bennett,American,White,man
118,Robert Harris,British,White,man
32,Richard Sennett,American,White,man
142,Richard H. Thaler,American,White,man
36,Richard Flanagan,Australian,White,man
94,Ray Bradbury,American,White,man
53,Peter Ackroyd,British,White,man
131,Pepper Schwartz,American,White,woman
59,Paul Farley,British,White,man
101,Patti Smith,American,White,woman
52,Patrick Süskind,German,White,man
76,Pascal Garnier,French,White,man
113,Nigel Slater,British,White,man
114,Neil Spring,British,White,man
42,Neil Gaiman,British,White,man
122,M. R. Carey,British,White,man
84,Mike Shevdon,British,White,man
140,Mike Ashley,British,White,man
88,Michael Cox,British,White,man
3,Michael Chabon,American,White,man
138,Michael Lewis,American,White,man
58,Mary Robinette Kowal,American,White,woman
82,Mark Morris,British,White,man
125,Maria McCann,British,White,woman
104,Lynn Shepherd,British,White,woman
85,Lynsey Hanley,British,White,woman
109,Louise Allen,British,White,woman
34,Lottie Moggach,British,White,woman
70,Lauren Beukes,South African,White,woman
68,Laura María Agustín,No nationality,White,woman
16,Lawrence Osborne,British,White,man
56,Kathryn Stockett,American,White,woman
55,Karen Joy Fowler,American,White,woman
26,Justin Gustainis,American,White,man
137,Julie Myerson,British,White,woman
75,Julia Serano,American,White,woman
57,Jo Walton,Canadian,White,woman
130,Jo Nesbo,Norwegian,White,woman
95,Jonathan Carroll,American,White,man
17,Judith Flanders,British,White,woman
14,John Harwood,Australian,White,man
63,John Darnielle,American,White,man
121,Joe Hill,American,White,man
178,Justin Cronin,American,White,man
89,Jussi Adler-Olsen,Danish,White,man
39,Jonathan Moore,American,White,man
24,John Dickson Carr,American,White,man
186,John Boyne,Irish,White,man
51,Jill Paton Walsh,American,White,woman
106,Jodi Taylor,British,White,woman
9,Jeremy Gavron,British,White,man
44,Jenny Erpenbeck,German,White,woman
11,Jeff VanderMeer,American,White,man
21,Jedediah Berry,American,White,man
13,Jason Fried,American,White,man
135,James Smythe,British,White,man
28,James Ellroy,American,White,man
62,Ian Ayres,American,White,man
119,Hannu Rajaniemi,Finnish,White,man
43,Hannah Richell,British,White,woman
20,Gretchen Rubin,American,White,woman
287,Octavia E Butler,American,Black,woman
288,Rory MacLean,Canadian,White,man
292,Charlie Fletcher,British,White,man
293,Ed Yong,British,Asian,man
295,Elizabeth Dunn,Canadian,White,woman
47,Glen Duncan,British,White,man
108,Erin Morgenstern,American,White,woman
29,Emily Nagoski,American,White,woman
12,Eleanor Catton,New Zealand,White,woman
35,Edward Whittemore,American,White,man
19,Dorothy L. Sayers,British,White,woman
7,David Wong,American,White,man
45,David McRaney,American,White,man
27,David Graeber,British,White,man
124,David Byrne,American,White,man
117,Daniel Miller,British,White,man
92,Daniel Gilbert,American,White,man
102,Dan Barber,American,White,man
80,Clayton Rawson,American,White,man
87,Claire North,British,White,woman
22,Christopher J. Yates,British,White,man
83,China Miéville,British,White,man
31,Cassandra Clare,American,White,woman
33,Carolyn Steel,British,White,woman
139,Carlos Ruiz Zafón,Spanish,White,man
116,Ben Macintyre,British,White,man
134,Ben Aaronovitch,British,White,man
46,Benedict Ashforth,British,White,man
74,Ann Leckie,American,White,woman
115,Anna Dean,British,White,woman
18,Alvin Roth,American,White,man
5,Agatha Christie,British,White,woman
72,Adam Nevill,British,White,man
110,Vera Brosgol,Russian,White,woman
184,Ursula K. Le Guin,American,White,woman
129,Steve Krug,American,White,man
127,V. E. Schwab,American,White,woman
151,Tamora Pierce,American,White,woman
221,Viktor Mayer-Schonberger,Austrian,White,man
175,William Gibson,Canadian,White,man
30,Suzanne Rindell,American,White,woman
168,Yuri Herrera,Mexican,White,man
107,Tom McCarthy,British,White,man
15,Sarah Pinborough,American,White,woman
233,Susan Weinschenk,American,White,woman
160,Stephen Chbosky,American,White,man
213,Paul Cornell,British,White,man
195,Susanna Clarke,British,White,woman
174,Sam Thompson,British,White,man
172,Mia Gallagher,Irish,White,woman
246,S. J. Watson,British,White,man
251,Shirley Jackson,American,White,woman
38,Sebastian Beaumont,British,White,man
210,Rosie Garland,British,White,woman
208,Rob Thomas,American,White,man
93,Robin Sloan,American,White,man
204,Rick Dakan,American,White,man
10,Richard Morgan,British,White,man
205,Richard Kadrey,American,White,man
193,Rene Denfeld,American,White,woman
230,Rachel Joyce,British,White,woman
180,Rachel Cooke,British,White,woman
228,Philip K. Dick,American,White,man
61,Peter Straub,American,White,man
8,P. D. James,British,White,woman
249,Paul Dolan,British,White,man
173,Patrick Rothfuss,American,White,man
229,Patrick deWitt,American,White,man
2,Pasi Ilmari Jaaskelainen,Finnish,White,man
254,Oscar de Muriel,Mexican,White,man
163,Oliver Sacks,British,White,man
209,Norman Doidge,Canadian,White,man
190,Norah Vincent,American,White,woman
69,Nate Silver,American,White,man
161,M. R. James,British,White,man
241,Natasha Dow Schull,American,White,woman
120,Mike Carey,British,White,man
207,Michael Pollan,American,White,man
145,Mark Stevenson,British,White,man
194,Matthew Goodman,American,White,man
159,Matthew De Abaitua,British,White,man
202,Masha Gessen,Russian,White,woman
247,Mark Forsyth,British,White,man
187,Lucy Worsley,British,White,woman
234,Lev Grossman,American,White,man
252,Lauren Owen,British,White,woman
177,Kieron Gillen,British,White,man
182,Kevin D. Mitnick,American,White,man
197,Kate Atkinson,British,White,woman
253,J W Ironmonger,British,White,man
224,Julian Barnes,British,White,man
231,Jonas Jonasson,Swedish,White,man
155,John Connolly,American,White,man
152,Joan Didion,American,White,woman
166,Joan C. Williams,American,White,woman
244,J. Margus Klaar,Swedish,White,man
165,J. Jefferson Farjeon,British,White,man
153,J. G. Ballard,British,White,man
144,Jeremy Dyson,British,White,man
148,Jim Butcher,American,White,man
149,Jane Brox,American,White,woman
169,Ingrid Black,British,White,woman
216,Hope Mirrlees,British,White,woman
214,Hilary Mantel,British,White,woman
179,Helene Wecker,American,White,woman
162,Harry Karlinsky,Canadian,White,man
203,Harry Houdini,American,White,man
227,Grady Hendrix,American,White,man
157,Glen David Gold,American,White,man
218,Geoff Manaugh,American,White,man
189,Gary Sargent,British,White,man
201,Essie Fox,British,White,woman
206,Emma Donoghue,Irish,White,woman
196,Ellen Ullman,American,White,woman
150,Elizabeth Cooke,British,White,woman
235,Elena Ferrante,Italian,White,woman
199,Diane Setterfield,British,White,woman
211,David Shafer,American,White,man
170,David Gordon,American,White,man
188,David Carter,American,White,man
220,David B. Agus,American,White,man
176,Darran Anderson,Irish,White,man
158,Dan Simmons,American,White,man
191,Craig Schaefer,American,White,man
212,Christopher Fowler,British,White,woman
147,Charles Stross,British,White,man
242,Charles Yu,American,White,man
146,Christian Rudder,American,White,man
198,Charles Duhigg,American,White,man
219,Carsten Jensen,Danish,White,man
192,Carol Birch,British,White,woman
237,Bradley K. Martin,American,White,man
156,A. S. Byatt,British,White,woman
226,Anthony Horowitz,British,White,man
225,Ann Patchett,American,White,woman
164,Angela Carter,British,White,woman
185,Ambrose Bierce,American,White,man
223,Adam Roberts,British,White,man
238,Aarron Walter,American,White,man
222,Jesse Bering,American,White,man
215,Jane Austen,British,White,woman
37,James Tiptree Jr,American,White,woman
200,Henry Petroski,American,White,man
239,Hans Olav Lahlum,Norwegian,White,man
112,Genevieve Cogman,British,White,woman
240,Evgeniĭ Ivanovich Zami︠a︡tin,Russian,White,man
79,Eric Klinenberg,American,White,man
91,Ed Catmull,American,White,man
154,Donald Norman,American,White,man
1,David Mitchell,British,White,man
171,David Eagleman,American,White,man
167,Dave Hutchinson,British,White,man
64,Dashiell Hammett,American,White,man
250,Christopher Brookmyre,British,White,man
23,Chip Heath,American,White,man
232,Catherynne M. Valente,American,White,woman
136,Carol Dyhouse,British,White,woman
133,Becky Chambers,American,White,woman
245,Audrey Niffenegger,American,White,woman
103,Andrew Kaufman,Canadian,White,man
217,Alfie Kohn,American,White,man
132,Adam Johnson,American,White,man
266,Lois McMaster Bujold,American,White,woman
267,Gillian Flynn,American,White,woman
265,Ashley Mike,British,White,man
276,Okey Ndibe,Nigerian,Black,man
286,Eduardo Risso,Argentine,White,man
285,Brian Azzarello,American,White,man
281,Alfred Bester,American,White,man
289,John le Carré,British,White,man
294,Len Deighton,British,White,man
296,Michael Norton,American,White,man
298,Timothy D. Wilson,American,White,man
299,Helen Oyeyemi,British,Black,woman
300,Rabih Alameddine,Lebanese,Arab,man
301,Pete Earley,American,White,man
302,N. K. Jemisin,American,Black,woman
303,Rachel Dempsey,American,White,woman
304,Jewelle Gomez,American,Black,woman
10308,Alan Klemant,American,White,man
10309,Chris Klaus,American,White,woman
309,Naomi Novik,American,White,woman
315,Elizabeth Greenwood,American,White,woman
314,Stephen Graham Jones,American,Native American,man
313,Cathy O'Neil,American,White,woman
312,Lloyd Shepherd,British,White,man
310,Lauren Elkin,American,White,woman
316,Kier-La Janisse,Canadian,White,woman
317,Paul Corupe,Canadian,White,man
318,Craig Clevenger,American,White,man
319,Holly Black,American,White,woman
323,David Maurer,American,White,man
322,Peter Frankopan,British,White,man
320,Mandy Aftel,American,White,woman
321,Geoff Colvin,American,White,man
324,Mai Jia,Chinese,Asian,man
328,Akiko Takeyama,American,Asian,woman
261,Sarah Schulman,American,White,woman
331,Carlos Hernandez,American,Latinx,man
10312,Nalo Hopkinson,Canadian,Black,woman
330,Tom Boellstorff,American,White,man
345,Graeme Macrae Burnet,British,White,man
333,Jonathan Lethem,American,White,man
326,Thomas Hylland Eriksen,Norwegian,White,man
332,Edwin Heathcote,British,White,man
335,Yan Lianke,Chinese,Asian,man
334,Ted Chiang,American,Asian,man
336,Andrew Caldecott,British,White,man
329,Ian McEwan,British,White,man
344,Francis Duncan,British,White,man
338,Laura Purcell,British,White,woman
340,Jeffery Deaver,American,White,man
341,Kim Stanley Robinson,American,White,man
343,Rod Duncan,British,White,man
339,Naomi Alderman,British,White,woman
327,Diana Evans,British,Black,woman
325,Jim Crace,British,White,man
10311,Reni Eddo-Lodge,British,Black,woman
346,Ned Beauman,British,White,man
348,Lisa Tuttle,American,White,woman
342,Jessie Burton,British,White,woman
357,Lane Loomis,American,White,woman
351,Leigh Bardugo,American,White,woman
350,Chris Ewan,British,White,man
352,Henry Hitchings,British,White,man
354,Stuart Turton,British,White,man
353,Kate Allen,American,White,woman
349,Marie Kondo,Japanese,Asian,woman
355,John Joseph Adams,American,White,man
365,Robert s baker,"","",man
372,Larissa Zageris,American,White,woman
371,Kitty Curran,American,White,woman
369,Deborah Harkness,American,White,woman
370,Catriona Ward,American,White,woman
361,Ruth Hogan,British,White,woman
362,Eva Woods,British,White,woman
359,Ami McKay,Canadian,White,woman
356,Andrew Groen,American,White,man
360,Peter Godfrey-Smith,Australian,White,man
363,Adrian Fisher,British,White,man
364,Ben Perkins,British,White,man
367,Paul Tremblay,American,White,man
368,Scott O. Lilienfeld,American,White,man
358,Claire Evans,British,White,woman
366,Rita Mae Brown,American,White,woman
373,Jennifer Toth,"","",""
374,Mallory Ortberg,"","",""
375,Tuen Voeten,"","",""
376,Akwaeke Emezi,"","",""
377,Kate Griffin,"","",""
378,AA. VV.,"","",""
379,Charles Spence,"","",""
380,Simon Kurt Unsworth,"","",""
381,Anthony Quinn,"","",""
