540,2013-10-13 12:33:46.061031+00,2013-10-13 12:33:52.852554+00,t,f,"","",9780575083066
541,2013-10-13 12:36:50.724517+00,2013-10-16 20:52:17.867354+00,t,f,"","",9780141043531
542,2013-10-17 19:48:42.132336+00,2013-10-20 12:30:47.201196+00,t,f,"","",9781472200310
544,2013-10-27 20:36:10.923172+00,2013-10-27 20:36:17.602283+00,t,f,"","",9780553804690
545,2013-10-28 18:32:53.837435+00,2013-11-06 23:10:57.947915+00,t,f,"","",9780575084643
546,2013-11-16 17:21:01.471901+00,2013-11-16 17:21:12.677949+00,t,f,"","",9780857522276
547,2013-11-19 08:53:32.025983+00,2013-11-19 08:53:37.556115+00,t,f,"","",9781780879758
564,2014-03-06 14:27:49.24774+00,2014-03-06 14:27:55.090868+00,t,f,"","",9780141188034
622,2014-10-29 21:48:17.615289+00,2014-12-01 22:02:11.571279+00,t,f,"","",9781843540700
628,2014-12-09 22:41:13.666507+00,2014-12-09 22:41:29.62871+00,t,f,"","",9780340921609
553,2013-11-26 08:31:18.879548+00,2013-11-29 08:31:18.879548+00,t,f,"","",9781442427662
556,2013-12-22 09:38:57.469474+00,2013-12-22 09:38:57.635712+00,t,f,"","",9780575088894
557,2013-12-31 00:09:54.015709+00,2013-12-31 00:09:58.015698+00,t,f,"","",9781846271908
560,2013-12-31 00:23:47.372294+00,2014-01-15 08:44:31.996814+00,t,f,"","",9780345527264
548,2013-11-24 20:25:59.372291+00,2014-02-05 18:15:32.64254+00,t,f,"","",9780141040011
561,2014-02-05 18:17:17.600809+00,2014-02-05 18:17:29.016621+00,t,f,"","",9781847084323
562,2014-03-03 22:39:19.691971+00,2014-03-03 22:39:26.814349+00,t,f,"","",9781841494159
569,2014-03-29 22:18:54.470144+00,2014-04-04 22:18:54.470144+00,t,f,"","",9781841496566
629,2014-12-13 23:49:25.23243+00,2014-12-13 23:49:33.190071+00,t,f,"","",9780330533072
575,2014-04-15 22:40:00.113349+00,2014-04-15 22:40:00.113349+00,t,f,"","",9780099571575
630,2014-12-17 18:53:21.550993+00,2014-12-23 11:39:29.764914+00,t,f,"","",9780393062496
578,2014-04-17 22:40:00.113349+00,2014-04-19 22:40:00.113349+00,t,f,"","",9780719568374
581,2014-05-17 22:30:54.094863+00,2014-05-18 13:49:10.583406+00,t,f,"","",9780285640818
585,2014-05-28 21:43:17.142518+00,2014-06-01 15:12:36.545021+00,t,f,"","",9780312671938
583,2014-05-21 21:03:03.428886+00,2014-06-06 18:07:18.465797+00,t,f,"","",9780812993011
586,2014-06-07 23:09:52.192538+00,2014-06-13 21:30:35.484108+00,t,f,"","",9781472106537
591,2014-06-29 21:59:01.608126+00,2014-06-29 21:59:01.764118+00,t,f,"","",9780804170703
402,2013-08-13 13:26:10.28513+00,2014-07-05 21:38:31.886275+00,t,t,"","",9781933633862
587,2014-06-13 21:33:04.022197+00,2014-07-05 21:38:42.255038+00,t,t,"","",9780099537823
572,2014-05-03 22:40:00.105848+00,2014-07-05 21:39:03.975381+00,t,t,"","",9780141022093
593,2014-07-05 21:40:36.072901+00,2014-07-05 21:40:43.035203+00,t,f,"","",9781447262060
595,2014-07-07 22:22:41.331749+00,2014-07-11 22:20:10.730805+00,t,f,"","",9780224096386
596,2014-07-20 21:58:16.773476+00,2014-07-27 17:09:51.791715+00,t,f,"","",9781843913726
598,2014-08-12 22:10:10.01106+00,2014-08-12 22:10:23.918185+00,t,f,"","",9781480542334
599,2014-08-17 14:54:19.431652+00,2014-08-17 14:54:19.788298+00,t,f,"","",9780006480440
600,2014-08-25 21:46:05.247673+00,2014-08-31 18:56:33.425873+00,t,f,"","",9780141042015
601,2014-08-31 18:56:55.017833+00,2014-08-31 18:57:00.174738+00,t,f,"","",9781405913218
602,2014-09-02 21:35:20.887049+00,2014-09-02 21:35:23.881813+00,t,f,"","",9780553587197
604,2014-09-05 20:40:30.089577+00,2014-09-06 09:09:19.26295+00,t,f,"","",9781848876828
597,2014-08-03 07:58:26.093939+00,2014-09-06 20:50:27.14086+00,t,t,"","",9780007199471
607,2014-09-07 14:40:29.036983+00,2014-09-07 14:40:31.541861+00,t,f,"","",9780571297627
610,2014-09-08 12:03:05.125582+00,2014-09-08 13:30:13.592702+00,t,f,"","",9780141041940
613,2014-09-16 21:31:20.662418+00,2014-09-18 12:20:32.513812+00,t,f,"","",9780340995747
588,2014-06-16 21:34:11.847856+00,2014-09-25 21:34:43.721653+00,t,t,"","",9780618001811
616,2014-09-28 18:20:04.211251+00,2014-09-28 21:57:54.099709+00,t,f,"","",9781409128014
615,2014-09-25 21:36:24.695324+00,2014-10-08 21:26:53.158178+00,t,f,"","",9780241953501
618,2014-10-08 21:04:09.882631+00,2014-10-10 20:36:22.036324+00,t,f,"","",9780007550715
620,2014-10-20 22:07:03.505668+00,2014-10-20 22:07:07.38345+00,t,f,"","",9780099534440
621,2014-10-23 22:02:01.677728+00,2014-10-26 16:05:08.368508+00,t,f,"","",9780099553465
619,2014-10-18 15:34:44.245559+00,2014-10-26 16:05:30.131449+00,t,f,"","",9781784750954
623,2014-11-14 21:52:29.41918+00,2014-11-14 21:52:30.143344+00,t,f,"","",9780575132504
624,2014-11-22 09:00:52.773976+00,2014-11-22 09:00:53.369633+00,t,f,"","",9781472108685
625,2014-11-24 23:10:57.150842+00,2014-11-27 12:41:26.598923+00,t,f,"","",9780356502403
626,2014-12-01 22:01:54.822221+00,2014-12-01 22:01:55.043001+00,t,f,"","",9780712357708
631,2014-12-23 23:12:44.919922+00,2014-12-24 16:09:48.048086+00,t,f,"","",9781846689666
632,2014-12-25 22:49:12.510427+00,2014-12-26 23:03:06.784109+00,t,f,"","",9781781168660
633,2014-12-27 18:46:48.957098+00,2014-12-30 15:27:23.381466+00,t,f,"","",9780857684837
554,2013-12-07 08:46:34.826813+00,2013-12-15 12:58:25.179406+00,t,f,"","",9780230750760
416,2011-11-01 21:12:59.412002+00,2011-11-06 22:13:05.117502+00,t,f,"","",9781846555237
415,2011-09-11 02:42:00.155261+00,2011-09-20 00:30:15.082315+00,t,t,"","",9781846684821
420,2011-07-08 00:28:09.15717+00,2011-07-30 19:07:41.844363+00,t,t,"","",9781844880805
459,2011-08-20 14:35:01.928456+00,2012-07-20 13:40:01.869319+00,t,t,"","",9780743259729
460,2011-07-31 20:45:16.158787+00,2011-08-15 21:24:54.679897+00,t,t,"","",9780701169916
461,2013-05-31 02:48:55.64688+00,2013-07-13 03:07:29.66612+00,t,t,"","",9780691138619
417,2013-09-13 12:43:40.01256+00,2013-10-05 19:39:40.262902+00,t,f,"","",9781846555237
637,2015-02-02 08:26:33.57268+00,2015-02-02 08:26:38.668903+00,t,f,audio,no,9780007136858
653,2015-04-03 15:35:49.935018+00,2015-04-03 15:35:50.18333+00,t,f,paper,no,9781906040420
683,2015-08-23 22:50:40.936718+00,2015-12-29 21:23:42.221654+00,t,f,ebook,no,9780465051366
642,2015-02-16 22:32:37.918977+00,2015-02-20 12:25:40.898193+00,t,f,ebook,no,9781936071609
654,2015-04-09 21:08:06.875662+00,2015-04-10 20:37:26.310445+00,t,f,paper,no,9781780226347
658,2015-04-26 08:47:37.154582+00,2015-04-29 19:23:10.136116+00,t,f,paper,no,9780857867971
643,2015-02-20 12:26:52.738918+00,2015-02-20 14:57:35.289229+00,t,f,ebook,no,9781848134072
644,2015-02-23 22:29:12.212009+00,2015-02-25 22:15:54.719298+00,t,f,ebook,no,9780316200202
649,2015-03-16 13:08:00.081068+00,2015-03-16 13:08:05.935247+00,t,f,ebook,no,9781447256236
651,2015-03-27 23:13:22.10775+00,2015-03-27 23:13:28.182598+00,t,f,ebook,no,9780006550624
655,2015-04-12 21:20:27.60594+00,2015-04-16 21:54:11.767555+00,t,f,ebook,no,9781847084231
666,2015-06-19 08:01:58.285225+00,2015-06-19 08:01:58.768636+00,t,f,ebook,no,9781409127956
673,2015-07-18 11:38:24.709484+00,2015-08-24 14:06:20.776934+00,t,f,ebook,no,9781479835454
681,2015-08-23 22:48:01.283213+00,2015-08-28 13:42:23.156696+00,t,f,ebook,no,9780007520763
684,2015-08-28 22:49:41.027312+00,2015-09-05 21:09:18.478814+00,t,f,ebook,no,9780007464586
670,2015-07-08 22:20:21.011655+00,2015-07-15 08:15:49.85401+00,t,f,paper,no,9781846683572
680,2015-08-14 20:46:44.184808+00,2015-08-20 08:03:50.982291+00,t,f,paper,no,9780241972762
671,2015-07-15 08:16:39.069834+00,2015-07-15 08:16:39.948368+00,t,f,paper,no,9780804137171
689,2015-09-20 21:05:49.497671+00,2015-10-04 20:01:15.090931+00,t,f,ebook,no,9780143127154
691,2015-10-14 12:43:11.86043+00,2015-10-14 12:43:14.629364+00,t,f,ebook,no,9780061695131
659,2015-05-12 11:24:42.198966+00,2015-05-20 07:39:47.24382+00,t,f,audio,format-shifted,9780575084469
662,2015-06-06 21:55:41.130049+00,2015-06-06 21:55:46.218039+00,t,f,audio,format-shifted,9781400067886
664,2015-06-12 18:53:11.499512+00,2015-06-12 18:53:17.779676+00,t,f,ebook,no,9780349114903
665,2015-06-15 21:29:20.874989+00,2015-06-15 21:29:30.428818+00,t,f,ebook,no,9780349120515
676,2015-07-23 21:29:10.486283+00,2015-07-25 18:51:23.891251+00,t,f,ebook,no,9789381017647
634,2014-12-31 23:45:50.399906+00,2015-01-16 22:24:40.561584+00,t,f,ebook,no,9788861921573
635,2015-01-24 22:30:38.637189+00,2015-02-03 23:14:30.595759+00,t,f,ebook,no,9780007183135
648,2015-03-08 22:03:36.595064+00,2015-03-16 13:05:52.274954+00,t,f,ebook,no,9781444760873
640,2015-02-11 22:58:21.726853+00,2015-02-11 22:58:23.494523+00,t,f,ebook,no,9780340820674
675,2015-07-20 21:20:52.263264+00,2015-07-21 20:49:54.001433+00,t,f,ebook,no,9780141041155
421,2013-07-10 03:05:02.73272+00,2013-10-28 09:31:23.425015+00,t,f,"","",9781842778609
549,2013-11-24 20:26:46.866169+00,2013-11-24 20:26:53.134653+00,t,f,"","",9780006480419
412,2013-08-27 03:02:24.21105+00,2013-11-24 22:15:57.868201+00,t,t,"","",9781847394071
558,2013-12-31 00:10:20.680643+00,2013-12-31 00:10:25.117433+00,t,f,"","",9781602060784
592,2014-06-30 22:52:55.1103+00,2014-07-02 21:55:17.72774+00,t,f,"","",9780297866121
551,2013-12-03 08:31:18.879548+00,2013-12-06 08:31:18.879548+00,t,f,"","",9781442427648
565,2014-03-07 23:12:18.973359+00,2014-03-10 22:36:54.294388+00,t,f,"","",9781908968982
567,2014-02-05 22:08:36.384455+00,2014-02-09 22:08:36.384455+00,t,f,"","",9781841494135
576,2014-04-15 22:40:00.113349+00,2014-05-03 22:49:23.308387+00,t,f,"","",9781844087419
594,2014-07-05 21:43:09.299686+00,2014-08-19 08:24:26.190139+00,t,f,"","",9781594205231
570,2014-03-23 22:27:28.362495+00,2014-03-28 22:27:28.362495+00,t,f,"","",9781000000000
579,2014-04-20 22:40:00.113349+00,2014-04-21 22:40:00.113349+00,t,f,"","",9780099981107
400,2012-12-11 02:32:04+00,2012-12-22 02:32:04+00,t,f,"","",9785556254596
401,2012-07-20 13:53:58.068451+00,2012-07-23 18:23:37.01738+00,t,f,"","",9781937557003
403,2011-08-11 22:32:54.188936+00,2011-08-14 04:27:13.871654+00,t,f,"","",9781905802128
404,2011-11-10 22:12:46.830713+00,2011-11-14 22:12:51.020108+00,t,f,"","",9781905490431
405,2011-10-04 02:53:46.172875+00,2011-10-04 02:54:03.393776+00,t,f,"","",9781857988130
406,2013-05-31 02:49:37.93933+00,2013-06-02 01:28:20.6149+00,t,f,"","",9781857987676
407,2013-07-31 02:25:02.25121+00,2013-08-04 04:25:06.24555+00,t,f,"","",9781849412704
409,2013-06-04 20:37:59.82639+00,2013-06-04 20:38:08.25422+00,t,f,"","",9781847946249
410,2012-01-16 04:34:28.781198+00,2012-03-09 21:16:35.382388+00,t,f,"","",9781847676566
411,2012-10-26 01:51:39.294649+00,2012-11-10 04:21:41.810668+00,t,f,"","",9781847670649
413,2012-07-04 12:01:30.445948+00,2012-07-08 02:40:01.077711+00,t,f,"","",9781846687761
414,2012-12-05 04:32:51.668617+00,2012-12-05 04:32:57.561232+00,t,f,"","",9781846685743
418,2012-11-22 13:20:00.92425+00,2013-01-07 05:17:31.695248+00,t,f,"","",9781846147524
419,2012-02-07 18:11:37.350756+00,2012-04-08 16:25:01.628619+00,t,f,"","",9781845299262
422,2012-01-16 14:08:38.643022+00,2012-01-26 03:18:14.497302+00,t,f,"","",9781841496566
423,2012-04-22 19:55:02.095801+00,2012-04-22 19:55:02.61786+00,t,f,"","",9781841496559
424,2011-12-22 00:21:51.160558+00,2011-12-24 19:40:21.357418+00,t,f,"","",9781841494159
425,2011-11-24 22:13:13.166891+00,2011-11-27 22:13:16.554239+00,t,f,"","",9781841494135
426,2013-08-04 04:33:09.15529+00,2013-08-09 03:28:40.89449+00,t,f,"","",9781782391197
427,2012-02-16 03:38:33.533882+00,2012-02-19 05:19:55.780337+00,t,f,"","",9781780331669
428,2011-11-07 22:13:51.463085+00,2011-11-10 22:13:54.421297+00,t,f,"","",9781604860887
429,2012-07-11 02:13:04.525077+00,2012-07-20 13:40:01.639696+00,t,f,"","",9781594203220
430,2013-01-21 05:10:33.390371+00,2013-01-29 02:16:12.167683+00,t,f,"","",9781594202117
431,2012-03-31 17:56:05.709321+00,2012-04-22 19:50:00.7323+00,t,f,"","",9781592406593
432,2011-12-15 23:55:36.715363+00,2011-12-18 20:17:18.461214+00,t,f,"","",9781573227889
433,2011-10-10 21:09:05.332711+00,2011-10-25 21:09:11.70319+00,t,f,"","",9781442427662
434,2011-10-25 21:10:39.729101+00,2011-10-25 21:10:45.288345+00,t,f,"","",9781442427655
435,2011-10-23 03:45:46.360862+00,2011-10-23 03:45:50.570568+00,t,f,"","",9781442427648
436,2012-12-26 22:50:01.161567+00,2012-12-26 22:50:01.658154+00,t,f,"","",9781416914280
437,2011-12-08 22:47:41.146392+00,2011-12-11 17:43:18.890624+00,t,f,"","",9781409133827
438,2013-02-19 05:10:01.75881+00,2013-02-27 05:40:01.77706+00,t,f,"","",9781409123354
439,2012-06-26 22:53:58.397578+00,2012-07-02 03:40:34.207867+00,t,f,"","",9781408470787
440,2013-08-29 01:52:17.04374+00,2013-09-01 20:20:25.10767+00,t,f,"","",9781400067886
441,2013-09-13 16:37:58.94649+00,2013-09-15 16:38:04.44633+00,t,f,"","",9781118660638
442,2013-03-18 02:11:05.39589+00,2013-03-19 22:47:39.17911+00,t,f,"","",9780930330446
443,2012-12-28 15:40:01.49735+00,2012-12-28 15:40:02.525421+00,t,f,"","",9780857862426
444,2013-03-13 14:35:34.46012+00,2013-03-16 02:23:31.20848+00,t,f,"","",9780857662385
445,2013-06-17 02:37:05.92179+00,2013-07-02 03:14:29.42154+00,t,f,"","",9780857660541
446,2013-05-25 20:11:58.80479+00,2013-05-25 20:12:06.28061+00,t,f,"","",9780857520937
447,2012-11-08 05:40:02.133208+00,2012-11-11 03:15:57.715039+00,t,f,"","",9780857520647
448,2012-03-20 13:11:51.031137+00,2012-03-23 14:55:31.189313+00,t,f,"","",9780857520173
449,2012-08-06 01:44:09.790884+00,2012-08-06 01:44:37.901952+00,t,f,"","",9780857388049
451,2013-02-11 04:54:55.308274+00,2013-02-11 04:55:14.268785+00,t,f,"","",9780765330277
452,2012-12-02 00:40:01.046883+00,2012-12-02 00:40:01.753007+00,t,f,"","",9780765325563
453,2013-04-29 11:48:15.11981+00,2013-05-05 01:41:01.93947+00,t,f,"","",9780753820254
454,2011-10-10 18:51:17.707289+00,2011-10-25 18:51:17.707289+00,t,f,"","",9780752883304
455,2011-12-12 02:48:38.503852+00,2011-12-15 15:02:06.531652+00,t,f,"","",9780752851372
456,2011-08-04 03:01:16.211495+00,2011-08-04 13:40:22.697578+00,t,f,"","",9780749007096
457,2012-05-13 13:24:29.373964+00,2012-05-28 20:00:02.209177+00,t,f,"","",9780747586838
458,2013-01-10 05:08:17.116057+00,2013-01-21 05:02:38.989279+00,t,f,"","",9780747568766
462,2011-10-23 03:44:07.348205+00,2011-10-23 03:44:10.853245+00,t,f,"","",9780689878558
463,2012-12-29 05:24:25.870106+00,2013-04-19 02:41:29.22867+00,t,f,"","",9780670916764
464,2013-07-25 14:18:09.76631+00,2013-07-27 02:18:09.76631+00,t,f,"","",9780575132467
465,2013-07-28 02:18:17.20027+00,2013-07-31 02:18:21.21305+00,t,f,"","",9780575132467
466,2012-06-26 22:44:43.964305+00,2012-06-26 22:46:56.867416+00,t,f,"","",9780575097643
467,2012-08-20 01:07:23.211176+00,2012-08-31 02:19:35.394192+00,t,f,"","",9780575097643
468,2012-03-09 21:16:25.465094+00,2012-03-23 14:56:33.386262+00,t,f,"","",9780575097605
469,2012-08-20 01:07:00.08637+00,2012-08-20 01:07:04.480208+00,t,f,"","",9780575097605
470,2012-08-20 01:06:31.903059+00,2012-08-20 01:06:38.165739+00,t,f,"","",9780575097568
471,2013-06-06 00:55:25.62695+00,2013-06-06 00:55:30.68517+00,t,f,"","",9780575085428
472,2012-11-15 13:50:01.386715+00,2012-11-20 01:17:13.245559+00,t,f,"","",9780575081413
473,2012-11-15 04:43:14.428318+00,2012-11-15 04:45:45.308453+00,t,f,"","",9780575081406
474,2012-03-23 15:00:12.736814+00,2012-03-30 16:45:36.69224+00,t,f,"","",9780575076952
475,2012-03-17 23:11:01.142962+00,2012-03-17 23:11:41.597719+00,t,f,"","",9780575076945
476,2013-05-13 22:06:44.86635+00,2013-05-19 22:06:48.8867+00,t,f,"","",9780575076945
573,2014-04-12 08:40:00.113349+00,2014-04-12 11:40:00.113349+00,t,f,"","",9780374532079
584,2014-05-21 21:12:16.937841+00,2014-05-25 21:13:45.923671+00,t,f,"","",9780356502571
590,2014-06-24 22:11:22.841637+00,2014-06-27 22:51:30.600982+00,t,f,"","",9780230763210
603,2014-09-03 19:10:36.420095+00,2014-09-05 13:42:29.790349+00,t,f,"","",9781908968135
