540,2013-10-13 12:33:46.061031+00,2013-10-13 12:33:52.852554+00,t,f,"","",9780575083066
605,2014-09-06 09:11:34.995636+00,2014-09-06 20:50:14.898915+00,t,f,"","",9781849906517
408,2012-08-31 02:19:59.247681+00,2014-09-06 20:50:43.204198+00,t,t,"","",9781848313071
608,2014-09-07 19:07:45.335473+00,2014-09-07 19:07:45.522846+00,t,f,"","",9781447249764
614,2014-09-19 07:35:54.593013+00,2014-09-25 21:32:48.929078+00,t,f,"","",9780007494439
627,2014-12-01 22:03:31.671582+00,2014-12-20 20:53:42.685852+00,t,t,"","",9781847087027
582,2014-05-19 21:51:12.247711+00,2014-12-31 23:46:02.192046+00,t,t,"","",9781847674289
477,2013-08-12 02:22:24.20283+00,2013-08-27 01:52:16.26093+00,t,f,"","",9780575073210
478,2011-12-25 04:00:22.706133+00,2011-12-29 23:05:38.961975+00,t,f,"","",9780571248889
479,2011-12-01 22:13:43.047441+00,2012-01-26 03:33:13.59459+00,t,f,"","",9780571241026
480,2012-12-05 04:33:10.922593+00,2012-12-05 04:33:17.716322+00,t,f,"","",9780553817195
481,2012-11-26 01:00:00.823881+00,2012-11-29 17:31:59.242887+00,t,f,"","",9780553815535
482,2011-11-27 22:13:28.938054+00,2011-11-30 22:13:33.57754+00,t,f,"","",9780446618717
483,2012-06-21 11:53:53.421077+00,2012-06-21 11:54:01.644838+00,t,f,"","",9780441016716
484,2013-04-14 00:30:02.50028+00,2013-04-14 00:40:01.17626+00,t,f,"","",9780441014989
485,2012-06-08 12:50:01.080153+00,2012-06-10 04:00:01.275913+00,t,f,"","",9780441013654
450,2013-03-24 17:06:00.01918+00,2013-03-30 04:51:14.8393+00,t,f,"","",9780930330453
490,2013-08-12 12:06:51.44926+00,2013-09-11 13:15:51.44926+00,t,f,"","",9780385610674
491,2012-12-07 03:06:43.78102+00,2012-12-09 20:04:58.930947+00,t,f,"","",9780385608862
646,2015-03-04 22:40:41.940439+00,2015-03-04 22:40:46.715955+00,t,f,audio,format-shifted,9780752881676
641,2015-02-11 23:00:53.566468+00,2015-02-13 22:57:37.921522+00,t,f,ebook,no,9780374292089
660,2015-05-12 11:27:48.320823+00,2015-05-20 07:38:34.861377+00,t,f,ebook,no,9780679740391
656,2015-04-12 21:21:22.687716+00,2015-04-12 21:21:26.138885+00,t,f,audio,format-shifted,9780575076945
611,2014-09-09 21:43:42.60775+00,2015-09-05 21:09:53.719487+00,t,f,ebook,no,9780745644042
492,2013-04-21 22:11:22.47632+00,2013-04-21 22:11:45.18889+00,t,f,"","",9780340995747
493,2012-04-03 14:31:33.234396+00,2012-06-08 02:20:01.795556+00,t,f,"","",9780340995631
494,2011-07-15 12:13:31.39223+00,2011-07-19 03:22:20.734414+00,t,f,"","",9780340962725
495,2013-02-27 05:40:02.12397+00,2013-03-06 01:40:02.70438+00,t,f,"","",9780340952764
496,2011-08-01 10:55:51.412664+00,2011-08-07 02:56:14.926648+00,t,f,"","",9780340933992
497,2012-07-18 16:40:01.511432+00,2012-07-18 16:40:03.206881+00,t,f,"","",9780340921357
498,2013-09-08 16:28:08.43488+00,2013-09-10 16:28:16.47727+00,t,f,"","",9780340899489
499,2012-08-31 02:22:24.096506+00,2012-09-28 03:26:28.259424+00,t,f,"","",9780340822784
500,2012-08-06 01:38:01.556123+00,2012-08-10 02:41:38.117447+00,t,f,"","",9780330534239
501,2011-09-13 01:17:11.698973+00,2011-09-13 03:50:01.860743+00,t,f,"","",9780330519021
502,2011-11-15 22:12:23.708502+00,2011-11-24 22:12:27.4395+00,t,f,"","",9780330514965
504,2011-09-07 03:44:03.806557+00,2011-09-07 03:44:11.455435+00,t,f,"","",9780321344755
505,2012-02-28 05:37:31.311118+00,2012-03-04 14:05:24.780076+00,t,f,"","",9780316212182
506,2012-03-23 16:35:33.954121+00,2012-03-23 16:35:34.678457+00,t,f,"","",9780316212182
507,2013-04-21 22:15:21.99883+00,2013-04-23 14:45:37.56504+00,t,f,"","",9780312968304
508,2013-04-02 19:32:36.65643+00,2013-04-14 00:30:01.85327+00,t,f,"","",9780312323226
509,2012-06-08 02:20:00.866301+00,2012-06-08 02:20:01.564698+00,t,f,"","",9780307463746
510,2013-03-21 16:47:55.12806+00,2013-03-23 16:48:00.55482+00,t,f,"","",9780307397461
512,2012-07-18 17:30:01.184415+00,2012-07-18 17:30:02.200897+00,t,f,"","",9780262640374
513,2013-09-06 12:20:51.28767+00,2013-09-08 16:26:49.89695+00,t,f,"","",9780241002889
515,2011-10-04 02:55:37.222436+00,2011-10-10 18:50:53.394166+00,t,f,"","",9780142429068
516,2011-12-25 19:20:03.222796+00,2012-01-16 05:18:40.811324+00,t,f,"","",9780141038872
517,2013-04-19 02:26:25.22391+00,2013-04-28 21:30:24.57446+00,t,f,"","",9780141024325
518,2013-05-12 14:17:58.71173+00,2013-05-12 14:18:04.12093+00,t,f,"","",9780099553465
520,2013-05-05 03:25:05.89723+00,2013-05-06 13:40:47.00288+00,t,f,"","",9780099534440
521,2011-12-30 05:25:11.39792+00,2012-01-07 00:19:36.709069+00,t,f,"","",9780099520276
522,2011-08-17 18:19:51.998303+00,2011-08-19 18:19:42.469034+00,t,f,"","",9780099516422
524,2013-06-08 01:10:39.78393+00,2013-06-08 01:10:44.78709+00,t,f,"","",9780062206282
525,2012-06-21 12:10:01.063666+00,2012-06-24 05:10:01.258771+00,t,f,"","",9780062049803
526,2013-07-10 03:06:40.61344+00,2013-07-12 18:40:00.82344+00,t,f,"","",9780061714313
527,2013-07-23 03:03:21.51848+00,2013-07-31 12:51:47.88131+00,t,f,"","",9780020427858
528,2012-10-18 02:47:15.211727+00,2012-10-18 02:47:35.74898+00,t,f,"","",9780007464272
529,2013-07-03 02:58:25.23467+00,2013-07-08 03:00:57.34948+00,t,f,"","",9780007460977
530,2013-05-13 01:48:24.00341+00,2013-05-26 02:45:58.90853+00,t,f,"","",9780007454761
531,2013-07-14 02:29:28.51347+00,2013-07-17 02:29:31.90022+00,t,f,"","",9780007446025
532,2013-03-09 04:16:40.11698+00,2013-03-09 06:15:56.62973+00,t,f,"","",9780007429257
533,2012-05-13 13:30:05.102732+00,2012-05-27 17:23:22.691624+00,t,f,"","",9780007427901
534,2013-02-06 05:09:11.161957+00,2013-02-10 00:40:00.750707+00,t,f,"","",9780007315093
535,2013-01-30 05:09:56.184189+00,2013-02-06 05:07:14.109162+00,t,f,"","",9780007230204
537,2012-09-25 02:09:31.105564+00,2012-10-02 23:19:46.226967+00,t,f,"","",9780007150939
538,2011-07-30 19:07:15.460908+00,2011-07-31 01:40:12.638059+00,t,f,"","",9780007148233
503,2012-04-22 19:55:02.759459+00,2013-02-23 18:21:41.63733+00,t,t,"","",9780330294911
511,2012-02-16 03:39:09.795316+00,2012-03-23 15:00:56.792444+00,t,t,"","",9780263887310
514,2012-07-24 23:05:07.519325+00,2012-12-05 04:34:31.842963+00,t,t,"","",9780151013777
519,2011-10-06 13:03:12.342891+00,2011-10-25 21:09:04.744649+00,t,t,"","",9780099547020
523,2012-08-31 02:21:42.591808+00,2013-05-23 22:15:26.87537+00,t,t,"","",9780099505693
536,2012-04-07 17:51:34.121883+00,2013-05-23 22:15:01.66569+00,t,t,"","",9780007182138
552,2013-11-30 08:31:18.879548+00,2013-12-02 08:31:18.879548+00,t,f,"","",9781442427655
555,2013-12-15 12:56:58.684906+00,2013-12-16 22:47:45.618677+00,t,f,"","",9780571238903
559,2013-12-31 00:11:10.703735+00,2013-12-31 00:11:15.82458+00,t,f,"","",9781847679468
568,2014-02-10 22:15:30.72879+00,2014-02-19 22:15:30.72879+00,t,f,"","",9780446618717
571,2014-03-14 22:40:00.113349+00,2014-04-10 22:34:08.764842+00,t,f,"","",9781841496559
574,2014-04-13 22:40:00.113349+00,2014-04-14 22:40:00.113349+00,t,f,"","",9780374534837
577,2014-04-16 22:40:00.113349+00,2014-04-17 22:40:00.113349+00,t,f,"","",9780099460824
580,2014-04-17 22:40:00.113349+00,2014-04-22 22:40:00.113349+00,t,t,"","",9780061583254
609,2014-09-08 09:50:20.716373+00,2014-09-08 12:03:04.962817+00,t,f,"","",9781782067542
612,2014-09-13 22:17:08.834712+00,2014-09-16 21:01:42.860596+00,t,f,"","",9780007480197
487,2012-05-13 13:25:02.538908+00,2012-05-13 13:25:07.689591+00,t,f,"","",9780552166751
728,2016-01-24 00:34:48.725604+00,2016-01-24 00:34:55.19139+00,t,f,audio,format-shifted,9780575132504
727,2016-01-24 00:34:13.786878+00,2016-01-26 22:37:15.130517+00,t,f,audio,format-shifted,9780575132467
729,2016-01-27 09:07:25.676401+00,2016-01-31 21:13:48.81599+00,t,f,audio,format-shifted,9780755322817
730,2016-01-31 22:45:32.30882+00,2016-01-31 22:45:32.436964+00,t,f,ebook,no,9789381626849
731,2016-02-01 22:43:16.45234+00,2016-02-05 22:02:49.317811+00,t,f,ebook,no,9780140278828
733,2016-02-13 22:52:13.479989+00,2016-02-16 22:36:05.417993+00,t,f,ebook,no,9781857230741
732,2016-02-10 00:08:28.693582+00,2016-02-11 21:12:51.030385+00,t,f,paper,no,9780099599685
721,2016-01-01 23:51:22.549247+00,2016-01-02 00:22:42.483687+00,t,f,paper,no,9781596435520
539,2013-07-17 18:20:01.84801+00,2013-07-20 18:20:02.41911+00,t,f,"","",9780385679862
486,2011-10-15 21:12:07.239207+00,2011-10-17 21:12:13.324983+00,t,f,"","",9780552166751
837,2016-12-19 23:11:00.287189+00,2016-12-22 11:49:51.24158+00,t,f,audio,format-shifted,9780312968304
647,2015-03-04 23:13:47.041955+00,2015-03-06 09:05:07.367855+00,t,f,paper,no,9780141191447
705,2015-12-06 00:13:23.258323+00,2015-12-06 00:13:23.411735+00,t,f,ebook,no,9781447256250
702,2015-11-23 21:49:23.998485+00,2015-12-06 00:13:59.466643+00,t,f,ebook,no,9781848878006
708,2015-12-12 23:24:08.805518+00,2015-12-20 14:30:52.514152+00,t,f,ebook,no,9780575088979
703,2015-11-26 09:23:20.101098+00,2015-12-20 14:30:58.835626+00,t,f,ebook,no,9781630474836
668,2015-06-20 22:21:15.544725+00,2015-07-15 08:15:19.942658+00,t,f,ebook,no,9780099531685
674,2015-07-20 20:16:57.450536+00,2015-07-20 20:16:57.619042+00,t,f,ebook,no,9781846557279
669,2015-07-05 12:52:46.86807+00,2015-07-05 12:52:51.228153+00,t,f,ebook,no,9781594632433
682,2015-08-23 22:49:01.938311+00,2015-09-05 21:09:40.734089+00,t,t,ebook,no,9781612193748
714,2015-09-28 15:14:24.471996+00,2015-09-28 15:14:24.653905+00,t,f,ebook,no,9780241953532
657,2015-04-12 21:22:03.417886+00,2015-05-12 11:24:02.44587+00,t,f,audio,format-shifted,9780575076952
693,2015-10-19 12:23:24.718905+00,2015-10-19 12:23:28.986202+00,t,f,audio,format-shifted,9780575088894
695,2015-10-23 17:49:45.483891+00,2015-10-23 17:49:48.465829+00,t,f,audio,format-shifted,9780575081246
697,2015-10-31 10:43:44.734367+00,2015-11-03 19:53:37.992405+00,t,f,audio,format-shifted,9781846555237
687,2015-09-14 11:48:31.515283+00,2015-09-14 11:48:39.15588+00,t,f,audio,no,9781783751785
606,2014-09-06 20:51:25.257757+00,2015-07-05 13:15:32.568003+00,t,t,ebook,no,9781892391209
700,2015-11-09 09:57:46.701904+00,2015-11-09 09:57:53.987533+00,t,f,ebook,no,9781609450786
701,2015-11-20 23:22:37.099126+00,2015-11-20 23:22:40.694598+00,t,f,audio,format-shifted,9780575081413
704,2015-12-01 22:06:57.654146+00,2015-12-20 14:30:44.805554+00,t,f,audio,format-shifted,9780340995747
679,2015-08-09 21:33:42.482595+00,2015-08-14 20:52:15.269017+00,t,f,ebook,no,9781492931331
694,2015-10-19 12:24:55.497961+00,2015-10-23 17:49:11.782356+00,t,f,ebook,no,9780575088931
696,2015-10-31 10:42:58.80989+00,2015-11-03 19:53:42.682558+00,t,f,ebook,no,9780575081253
707,2015-12-08 22:41:42.05526+00,2016-03-13 22:52:15.27609+00,t,t,paper,no,9789063693817
717,2015-12-29 14:15:17.242764+00,2015-12-29 21:32:14.328193+00,t,f,paper,no,9780679722632
692,2015-10-19 12:21:49.440734+00,2016-05-24 21:54:00+00,t,t,ebook,no,9780992765590
698,2015-11-05 21:22:43.741217+00,2015-11-07 22:43:49.175782+00,t,f,audio,no,9780990339311
718,2015-12-29 21:38:44.645958+00,2015-12-29 21:38:50.75256+00,t,f,audio,format-shifted,9780141040349
639,2015-02-02 08:27:20.570005+00,2015-02-02 08:28:20.570005+00,t,t,audio,no,9780857661142
835,2016-12-14 22:25:24.21122+00,2016-12-17 14:19:55.811948+00,t,f,audio,format-shifted,9780340820674
831,2016-11-21 23:09:00.583663+00,2016-12-08 22:38:02.366557+00,t,f,audio,format-shifted,9781784750954
830,2016-11-18 23:53:29.134746+00,2016-11-18 23:53:33.711185+00,t,f,audio,format-shifted,9780349120515
826,2016-11-13 00:24:14.462983+00,2016-11-14 08:39:00+00,t,f,audio,format-shifted,9780349114903
829,2016-09-17 21:14:00+00,2016-09-28 21:14:00+00,t,f,audio,format-shifted,9780099534440
805,2016-08-02 07:47:24.645967+00,2016-08-02 07:49:00+00,t,t,audio,no,9781449388393
804,2016-08-02 07:46:54.90154+00,2016-09-01 09:20:46.250648+00,t,f,ebook,format-shifted,9780099362210
813,2016-09-08 20:50:16.755622+00,2016-09-21 21:33:20.434312+00,t,f,ebook,format-shifted,9780007248896
795,2016-07-10 20:15:48.79109+00,2016-07-10 20:15:54.78488+00,t,f,audio,format-shifted,9781841494159
791,2016-06-30 20:29:48.189431+00,2016-07-01 23:38:11.55514+00,t,f,audio,format-shifted,9780340995747
825,2016-11-10 22:42:25.518601+00,2016-11-21 23:08:20.341976+00,t,f,ebook,no,9781780743370
832,2016-11-22 22:15:14.779815+00,2016-11-25 23:08:26.96867+00,t,f,ebook,no,9781846275159
833,2016-11-28 22:49:55.773416+00,2016-12-08 22:37:02.661834+00,t,f,ebook,no,9780330534697
834,2016-12-10 23:07:56.416498+00,2016-12-14 22:24:51.093313+00,t,f,ebook,no,9780802125767
836,2016-12-14 22:27:06.450895+00,2016-12-19 23:10:35.271031+00,t,f,ebook,no,9781439199039
827,2016-09-02 15:55:00+00,2016-09-03 17:46:00+00,t,f,ebook,no,9780446676106
828,2016-09-30 16:05:00+00,2016-10-10 08:05:00+00,t,f,ebook,no,9780674013827
822,2016-10-29 21:27:08.039711+00,2016-11-10 18:57:42.733048+00,t,f,audio,no,9780340993781
815,2016-09-29 17:58:00+00,2016-10-02 17:37:00+00,t,f,audio,no,9780141194530
816,2016-10-02 17:37:00+00,2016-10-03 17:58:00+00,t,f,audio,no,9780141198286
817,2016-10-03 19:15:00+00,2016-10-06 16:55:00+00,t,f,audio,no,9780340937617
824,2016-11-09 22:18:27.82926+00,2016-11-10 22:24:57.621961+00,t,f,ebook,no,9781781084632
821,2016-10-19 08:26:01.284505+00,2016-10-28 23:56:01.931978+00,t,f,audio,no,9780340220429
818,2016-10-09 22:08:52.224034+00,2016-10-11 21:16:04.226351+00,t,f,ebook,no,9780356502892
819,2016-10-16 22:22:39.479281+00,2016-11-10 22:25:26.139449+00,t,f,ebook,no,9781847923288
811,2016-09-01 09:20:46.986105+00,2016-09-01 09:20:47.11775+00,t,f,ebook,no,9780062073501
812,2016-09-01 22:22:28.965729+00,2016-09-02 15:52:00.279926+00,t,f,ebook,no,9780446696166
814,2016-09-27 21:46:02.562424+00,2016-10-06 15:46:54.530562+00,t,f,ebook,no,9780297868828
809,2016-08-23 20:41:44.317301+00,2016-08-23 20:41:53.76048+00,t,f,paper,no,9781563897115
810,2016-08-23 20:43:16.259726+00,2016-08-23 20:43:24.388649+00,t,f,paper,no,9781563896453
798,2016-07-22 22:30:22.508448+00,2016-07-27 10:33:43.291548+00,t,f,ebook,no,9781906021658
799,2016-07-27 10:33:44.696066+00,2016-07-29 18:00:03.806879+00,t,f,ebook,no,9781616954451
800,2016-07-29 18:00:33.40682+00,2016-07-30 08:13:36.825484+00,t,f,ebook,no,9781495607479
793,2016-06-30 20:58:37.754023+00,2016-07-02 20:27:42.553823+00,t,f,ebook,no,9781416555445
776,2016-05-30 19:36:38.137657+00,2016-06-01 16:09:38.578234+00,t,f,ebook,no,9781781083987
777,2016-06-01 22:14:25.304835+00,2016-06-02 13:08:25.099416+00,t,f,ebook,no,9780007120796
778,2016-06-01 22:15:20.987807+00,2016-06-04 12:27:32.903552+00,t,f,ebook,no,9781846688157
780,2016-06-04 21:46:21.627122+00,2016-06-07 20:16:07.300388+00,t,f,ebook,no,9781476781891
782,2016-06-08 18:42:54.828534+00,2016-06-11 21:47:02.420495+00,t,f,ebook,no,9780393350326
756,2016-05-16 22:12:35.685502+00,2016-05-17 21:20:12.227454+00,t,t,ebook,no,9780719564659
766,2016-05-21 07:56:41.425632+00,2016-05-23 15:46:47.519867+00,t,f,ebook,no,9781447273264
765,2016-05-17 22:07:02.650464+00,2016-05-24 17:47:29.630019+00,t,f,ebook,no,9780374117269
769,2016-05-25 21:00:02.412173+00,2016-05-29 21:44:50.946302+00,t,f,ebook,no,9781439158487
755,2016-05-15 22:03:56.588727+00,2016-05-17 11:32:27.035362+00,t,f,audio,no,9780765387868
768,2016-05-23 22:02:34.148017+00,2016-05-24 10:25:01.405397+00,t,f,paper,no,9781594745263
764,2016-04-30 13:28:00+00,2016-04-30 13:58:00+00,t,f,paper,no,9781632156310
762,2016-04-30 12:06:00+00,2016-04-30 12:46:00+00,t,f,paper,same format,9781632150196
763,2016-04-30 12:56:00+00,2016-04-30 13:26:00+00,t,f,paper,same format,9781632153272
754,2016-05-15 22:02:00.461869+00,2016-05-17 10:52:20.633884+00,t,f,paper,no,9780312873110
735,2016-02-28 21:44:11.709158+00,2016-02-28 21:44:11.818526+00,t,f,audio,no,9780356502410
736,2016-02-28 21:44:37.855285+00,2016-03-01 03:26:57.578757+00,t,f,audio,no,9780356502427
737,2016-03-03 00:16:47.053225+00,2016-03-03 00:16:48.161727+00,t,f,audio,no,9780373803132
